trading-performance-analyzer  | INFO:     Will watch for changes in these directories: ['/app']
trading-performance-analyzer  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
trading-performance-analyzer  | INFO:     Started reloader process [1] using StatReload
trading-performance-analyzer  | INFO:     Started server process [8]
trading-performance-analyzer  | INFO:     Waiting for application startup.
trading-performance-analyzer  | INFO:     Application startup complete.
trading-performance-analyzer  | INFO:     127.0.0.1:57040 - "GET / HTTP/1.1" 200 OK
trading-performance-analyzer  | INFO:     172.18.0.1:56276 - "GET / HTTP/1.1" 200 OK
trading-performance-analyzer  | INFO:     172.18.0.1:56276 - "GET /css/style.css HTTP/1.1" 200 OK
trading-performance-analyzer  | INFO:     172.18.0.1:56284 - "GET /js/app.js HTTP/1.1" 200 OK
trading-performance-analyzer  | INFO:     172.18.0.1:56276 - "GET /favicon.ico HTTP/1.1" 404 Not Found
trading-performance-analyzer  | INFO:     127.0.0.1:33092 - "GET / HTTP/1.1" 200 OK
trading-performance-analyzer  | INFO:     172.18.0.1:56496 - "POST /upload HTTP/1.1" 200 OK
trading-performance-analyzer  | INFO:     172.18.0.1:56510 - "POST /upload HTTP/1.1" 200 OK
trading-performance-analyzer  | INFO:     172.18.0.1:56510 - "GET /results/ba63e433-9102-4ffb-a3f6-af1b8fb21f30 HTTP/1.1" 500 Internal Server Error
trading-performance-analyzer  | ERROR:    Exception in ASGI application
trading-performance-analyzer  | Traceback (most recent call last):
trading-performance-analyzer  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/protocols/http/h11_impl.py", line 408, in run_asgi
trading-performance-analyzer  |     result = await app(  # type: ignore[func-returns-value]
trading-performance-analyzer  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
trading-performance-analyzer  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 84, in __call__
trading-performance-analyzer  |     return await self.app(scope, receive, send)
trading-performance-analyzer  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
trading-performance-analyzer  |   File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1106, in __call__
trading-performance-analyzer  |     await super().__call__(scope, receive, send)
trading-performance-analyzer  |   File "/usr/local/lib/python3.11/site-packages/starlette/applications.py", line 122, in __call__
trading-performance-analyzer  |     await self.middleware_stack(scope, receive, send)
trading-performance-analyzer  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 184, in __call__
trading-performance-analyzer  |     raise exc
trading-performance-analyzer  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 162, in __call__
trading-performance-analyzer  |     await self.app(scope, receive, _send)
trading-performance-analyzer  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 79, in __call__
trading-performance-analyzer  |     raise exc
trading-performance-analyzer  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 68, in __call__
trading-performance-analyzer  |     await self.app(scope, receive, sender)
trading-performance-analyzer  |   File "/usr/local/lib/python3.11/site-packages/fastapi/middleware/asyncexitstack.py", line 20, in __call__
trading-performance-analyzer  |     raise e
trading-performance-analyzer  |   File "/usr/local/lib/python3.11/site-packages/fastapi/middleware/asyncexitstack.py", line 17, in __call__
trading-performance-analyzer  |     await self.app(scope, receive, send)
trading-performance-analyzer  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 718, in __call__
trading-performance-analyzer  |     await route.handle(scope, receive, send)
trading-performance-analyzer  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 276, in handle
trading-performance-analyzer  |     await self.app(scope, receive, send)
trading-performance-analyzer  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 66, in app
trading-performance-analyzer  |     response = await func(request)
trading-performance-analyzer  |                ^^^^^^^^^^^^^^^^^^^
